participante,id_participante,jogo,fase,data,selecao_1,palpite_1,palpite_2,selecao_2,status
Adailton,adailton,1,Fase de Grupos,2026-06-11,México,2,0,África do Sul,OK
Adailton,adailton,2,Fase de Grupos,2026-06-11,Coreia do Sul,1,0,Rep. Tcheca,OK
Adailton,adailton,3,Fase de Grupos,2026-06-18,Rep. Tcheca,1,1,África do Sul,OK
Adailton,adailton,4,Fase de Grupos,2026-06-18,México,2,1,Coreia do Sul,OK
Adailton,adailton,5,Fase de Grupos,2026-06-24,Rep. Tcheca,0,1,México,OK
Adailton,adailton,6,Fase de Grupos,2026-06-24,África do Sul,0,0,Coreia do Sul,OK
Adailton,adailton,7,Fase de Grupos,2026-06-12,Canadá,1,1,Bósnia,OK
Adailton,adailton,8,Fase de Grupos,2026-06-13,Catar,0,2,Suíça,OK
Adailton,adailton,9,Fase de Grupos,2026-06-18,Suíça,0,1,Bósnia,OK
Adailton,adailton,10,Fase de Grupos,2026-06-18,Canadá,3,0,Catar,OK
Adailton,adailton,11,Fase de Grupos,2026-06-24,Suíça,2,1,Canadá,OK
Adailton,adailton,12,Fase de Grupos,2026-06-24,Bósnia,2,0,Catar,OK
Adailton,adailton,13,Fase de Grupos,2026-06-13,Brasil,2,1,Marrocos,OK
Adailton,adailton,14,Fase de Grupos,2026-06-13,Haiti,0,2,Escócia,OK
Adailton,adailton,15,Fase de Grupos,2026-06-19,Escócia,1,2,Marrocos,OK
Adailton,adailton,16,Fase de Grupos,2026-06-19,Brasil,0,2,Haiti,OK
Adailton,adailton,17,Fase de Grupos,2026-06-24,Escócia,0,2,Brasil,OK
Adailton,adailton,18,Fase de Grupos,2026-06-24,Marrocos,2,0,Haiti,OK
Adailton,adailton,19,Fase de Grupos,2026-06-12,Estados Unidos,1,0,Paraguai,OK
Adailton,adailton,20,Fase de Grupos,2026-06-14,Austrália,0,1,Turquia,OK
Adailton,adailton,21,Fase de Grupos,2026-06-19,Estados Unidos,2,1,Austrália,OK
Adailton,adailton,22,Fase de Grupos,2026-06-20,Turquia,1,0,Paraguai,OK
Adailton,adailton,23,Fase de Grupos,2026-06-25,Turquia,1,1,Estados Unidos,OK
Adailton,adailton,24,Fase de Grupos,2026-06-25,Paraguai,1,0,Austrália,OK
Adailton,adailton,25,Fase de Grupos,2026-06-14,Alemanha,4,0,Curaçau,OK
Adailton,adailton,26,Fase de Grupos,2026-06-14,Costa do Marfim,1,0,Equador,OK
Adailton,adailton,27,Fase de Grupos,2026-06-20,Alemanha,2,0,Costa do Marfim,OK
Adailton,adailton,28,Fase de Grupos,2026-06-20,Equador,2,0,Curaçau,OK
Adailton,adailton,29,Fase de Grupos,2026-06-25,Curaçau,0,2,Costa do Marfim,OK
Adailton,adailton,30,Fase de Grupos,2026-06-25,Equador,1,2,Alemanha,OK
Adailton,adailton,31,Fase de Grupos,2026-06-14,Países Baixos,2,1,Japão,OK
Adailton,adailton,32,Fase de Grupos,2026-06-14,Suécia,2,0,Tunísia,OK
Adailton,adailton,33,Fase de Grupos,2026-06-20,Países Baixos,2,0,Suécia,OK
Adailton,adailton,34,Fase de Grupos,2026-06-21,Tunísia,0,2,Japão,OK
Adailton,adailton,35,Fase de Grupos,2026-06-25,Japão,0,1,Suécia,OK
Adailton,adailton,36,Fase de Grupos,2026-06-25,Tunísia,0,2,Países Baixos,OK
Adailton,adailton,37,Fase de Grupos,2026-06-15,Bélgica,2,0,Egito,OK
Adailton,adailton,38,Fase de Grupos,2026-06-15,Irã,2,0,Nova Zelândia,OK
Adailton,adailton,39,Fase de Grupos,2026-06-21,Bélgica,3,0,Irã,OK
Adailton,adailton,40,Fase de Grupos,2026-06-21,Nova Zelândia,1,2,Egito,OK
Adailton,adailton,41,Fase de Grupos,2026-06-27,Egito,1,0,Irã,OK
Adailton,adailton,42,Fase de Grupos,2026-06-27,Nova Zelândia,0,2,Bélgica,OK
Adailton,adailton,43,Fase de Grupos,2026-06-15,Espanha,3,0,Cabo Verde,OK
Adailton,adailton,44,Fase de Grupos,2026-06-15,Arábia Saudita,0,3,Uruguai,OK
Adailton,adailton,45,Fase de Grupos,2026-06-21,Espanha,3,0,Arábia Saudita,OK
Adailton,adailton,46,Fase de Grupos,2026-06-21,Uruguai,2,0,Cabo Verde,OK
Adailton,adailton,47,Fase de Grupos,2026-06-26,Cabo Verde,1,1,Arábia Saudita,OK
Adailton,adailton,48,Fase de Grupos,2026-06-26,Uruguai,1,2,Espanha,OK
Adailton,adailton,49,Fase de Grupos,2026-06-16,França,2,0,Senegal,OK
Adailton,adailton,50,Fase de Grupos,2026-06-16,Iraque,0,1,Noruega,OK
Adailton,adailton,51,Fase de Grupos,2026-06-22,França,0,2,Iraque,OK
Adailton,adailton,52,Fase de Grupos,2026-06-22,Noruega,0,1,Senegal,OK
Adailton,adailton,53,Fase de Grupos,2026-06-26,Noruega,1,2,França,OK
Adailton,adailton,54,Fase de Grupos,2026-06-26,Senegal,1,0,Iraque,OK
Adailton,adailton,55,Fase de Grupos,2026-06-16,Argentina,2,1,Argélia,OK
Adailton,adailton,56,Fase de Grupos,2026-06-17,Áustria,2,0,Jordânia,OK
Adailton,adailton,57,Fase de Grupos,2026-06-22,Argentina,2,0,Áustria,OK
Adailton,adailton,58,Fase de Grupos,2026-06-23,Jordânia,1,2,Argélia,OK
Adailton,adailton,59,Fase de Grupos,2026-06-27,Argélia,0,2,Áustria,OK
Adailton,adailton,60,Fase de Grupos,2026-06-27,Jordânia,0,3,Argentina,OK
Adailton,adailton,61,Fase de Grupos,2026-06-17,Portugal,2,0,RD Congo,OK
Adailton,adailton,62,Fase de Grupos,2026-06-17,Uzbequistão,0,3,Colômbia,OK
Adailton,adailton,63,Fase de Grupos,2026-06-23,Portugal,3,0,Uzbequistão,OK
Adailton,adailton,64,Fase de Grupos,2026-06-23,Colômbia,2,0,RD Congo,OK
Adailton,adailton,65,Fase de Grupos,2026-06-27,Colômbia,1,0,Portugal,OK
Adailton,adailton,66,Fase de Grupos,2026-06-27,RD Congo,0,1,Uzbequistão,OK
Adailton,adailton,67,Fase de Grupos,2026-06-17,Inglaterra,3,0,Croácia,OK
Adailton,adailton,68,Fase de Grupos,2026-06-17,Gana,1,0,Panamá,OK
Adailton,adailton,69,Fase de Grupos,2026-06-23,Inglaterra,2,1,Gana,OK
Adailton,adailton,70,Fase de Grupos,2026-06-23,Panamá,0,1,Croácia,OK
Adailton,adailton,71,Fase de Grupos,2026-06-27,Panamá,0,3,Inglaterra,OK
Adailton,adailton,72,Fase de Grupos,2026-06-27,Croácia,1,1,Gana,OK
Adailton,adailton,73,16 avos,2026-06-28,South Africa,0,1,Canada,OK
Adailton,adailton,74,16 avos,2026-06-29,Brasil,2,1,Japan,OK
Adailton,adailton,75,16 avos,2026-06-29,Germany,2,0,Paraguay,OK
Adailton,adailton,76,16 avos,2026-06-29,Netherlands,2,1,Morocco,OK
Adailton,adailton,77,16 avos,2026-06-30,Côte d'Ivoire,2,1,Norway,OK
Adailton,adailton,78,16 avos,2026-06-30,França,3,0,Sweden,OK
Adailton,adailton,79,16 avos,2026-06-30,Mexico,1,1,Equador,OK
Adailton,adailton,80,16 avos,2026-07-01,England,2,0,RD Congo,OK
Adailton,adailton,81,16 avos,2026-07-01,Belgium,1,1,Senegal,OK
Adailton,adailton,82,16 avos,2026-07-01,USA,2,0,Bósnia,OK
Adailton,adailton,83,16 avos,2026-07-02,Spain,2,1,Áustria,OK
Adailton,adailton,84,16 avos,2026-07-02,Portugal,1,2,Croácia,OK
Adailton,adailton,85,16 avos,2026-07-03,Switzerland,2,0,Argélia,OK
Adailton,adailton,86,16 avos,2026-07-03,Australia,1,1,Egito,OK
Adailton,adailton,87,16 avos,2026-07-03,Argentina,2,0,Cape Verde,OK
Adailton,adailton,88,16 avos,2026-07-03,Colombia,2,2,Ghana,OK
Adailton,adailton,89,Oitavas,2026-07-04,Canada,1,2,Morocco,OK
Adailton,adailton,90,Oitavas,2026-07-04,Paraguay,1,3,França,OK
Adailton,adailton,91,Oitavas,2026-07-05,Brasil,2,1,Norway,OK
Adailton,adailton,92,Oitavas,2026-07-05,Mexico,2,1,England,OK
Adailton,adailton,93,Oitavas,2026-07-06,Portugal,1,2,Spain,OK
Adailton,adailton,94,Oitavas,2026-07-06,USA,1,1,Belgium,OK
Adailton,adailton,95,Oitavas,2026-07-07,Argentina,3,1,Egito,OK
Adailton,adailton,96,Oitavas,2026-07-07,Switzerland,2,1,Colombia,OK
Adailton,adailton,97,Quartas,2026-07-09,França,2,0,Morocco,OK
Adailton,adailton,98,Quartas,2026-07-10,Spain,2,0,Belgium,OK
Adailton,adailton,99,Quartas,2026-07-11,Norway,1,0,England,OK
Adailton,adailton,100,Quartas,2026-07-11,Argentina,0,0,Switzerland,OK
Adailton,adailton,101,Semifinal,2026-07-14,França,2,3,Spain,OK
Adailton,adailton,102,Semifinal,2026-07-15,England,1,0,Argentina,OK
Adailton,adailton,103,3º lugar,2026-07-18,França,3,0,England,OK
Adailton,adailton,104,Final,2026-07-19,Spain,2,0,Argentina,OK
Arthur,arthur,1,Fase de Grupos,2026-06-11,México,2,1,África do Sul,OK
Arthur,arthur,2,Fase de Grupos,2026-06-11,Coreia do Sul,0,2,Rep. Tcheca,OK
Arthur,arthur,3,Fase de Grupos,2026-06-18,Rep. Tcheca,2,0,África do Sul,OK
Arthur,arthur,4,Fase de Grupos,2026-06-18,México,1,1,Coreia do Sul,OK
Arthur,arthur,5,Fase de Grupos,2026-06-24,Rep. Tcheca,2,1,México,OK
Arthur,arthur,6,Fase de Grupos,2026-06-24,África do Sul,2,2,Coreia do Sul,OK
Arthur,arthur,7,Fase de Grupos,2026-06-12,Canadá,1,1,Bósnia,OK
Arthur,arthur,8,Fase de Grupos,2026-06-13,Catar,0,3,Suíça,OK
Arthur,arthur,9,Fase de Grupos,2026-06-18,Suíça,1,1,Bósnia,OK
Arthur,arthur,10,Fase de Grupos,2026-06-18,Canadá,2,0,Catar,OK
Arthur,arthur,11,Fase de Grupos,2026-06-24,Suíça,2,0,Canadá,OK
Arthur,arthur,12,Fase de Grupos,2026-06-24,Bósnia,2,0,Catar,OK
Arthur,arthur,13,Fase de Grupos,2026-06-13,Brasil,2,1,Marrocos,OK
Arthur,arthur,14,Fase de Grupos,2026-06-13,Haiti,0,3,Escócia,OK
Arthur,arthur,15,Fase de Grupos,2026-06-19,Escócia,1,2,Marrocos,OK
Arthur,arthur,16,Fase de Grupos,2026-06-19,Brasil,4,0,Haiti,OK
Arthur,arthur,17,Fase de Grupos,2026-06-24,Escócia,1,3,Brasil,OK
Arthur,arthur,18,Fase de Grupos,2026-06-24,Marrocos,3,0,Haiti,OK
Arthur,arthur,19,Fase de Grupos,2026-06-12,Estados Unidos,2,1,Paraguai,OK
Arthur,arthur,20,Fase de Grupos,2026-06-14,Austrália,1,2,Turquia,OK
Arthur,arthur,21,Fase de Grupos,2026-06-19,Estados Unidos,1,1,Austrália,OK
Arthur,arthur,22,Fase de Grupos,2026-06-20,Turquia,1,0,Paraguai,OK
Arthur,arthur,23,Fase de Grupos,2026-06-25,Turquia,2,0,Estados Unidos,OK
Arthur,arthur,24,Fase de Grupos,2026-06-25,Paraguai,1,0,Austrália,OK
Arthur,arthur,25,Fase de Grupos,2026-06-14,Alemanha,5,0,Curaçau,OK
Arthur,arthur,26,Fase de Grupos,2026-06-14,Costa do Marfim,2,1,Equador,OK
Arthur,arthur,27,Fase de Grupos,2026-06-20,Alemanha,1,1,Costa do Marfim,OK
Arthur,arthur,28,Fase de Grupos,2026-06-20,Equador,2,0,Curaçau,OK
Arthur,arthur,29,Fase de Grupos,2026-06-25,Curaçau,1,2,Costa do Marfim,OK
Arthur,arthur,30,Fase de Grupos,2026-06-25,Equador,2,4,Alemanha,OK
Arthur,arthur,31,Fase de Grupos,2026-06-14,Países Baixos,2,2,Japão,OK
Arthur,arthur,32,Fase de Grupos,2026-06-14,Suécia,3,0,Tunísia,OK
Arthur,arthur,33,Fase de Grupos,2026-06-20,Países Baixos,2,1,Suécia,OK
Arthur,arthur,34,Fase de Grupos,2026-06-21,Tunísia,1,3,Japão,OK
Arthur,arthur,35,Fase de Grupos,2026-06-25,Japão,2,1,Suécia,OK
Arthur,arthur,36,Fase de Grupos,2026-06-25,Tunísia,0,3,Países Baixos,OK
Arthur,arthur,37,Fase de Grupos,2026-06-15,Bélgica,1,1,Egito,OK
Arthur,arthur,38,Fase de Grupos,2026-06-15,Irã,2,2,Nova Zelândia,OK
Arthur,arthur,39,Fase de Grupos,2026-06-21,Bélgica,3,0,Irã,OK
Arthur,arthur,40,Fase de Grupos,2026-06-21,Nova Zelândia,0,2,Egito,OK
Arthur,arthur,41,Fase de Grupos,2026-06-27,Egito,2,0,Irã,OK
Arthur,arthur,42,Fase de Grupos,2026-06-27,Nova Zelândia,0,3,Bélgica,OK
Arthur,arthur,43,Fase de Grupos,2026-06-15,Espanha,6,0,Cabo Verde,OK
Arthur,arthur,44,Fase de Grupos,2026-06-15,Arábia Saudita,1,2,Uruguai,OK
Arthur,arthur,45,Fase de Grupos,2026-06-21,Espanha,4,1,Arábia Saudita,OK
Arthur,arthur,46,Fase de Grupos,2026-06-21,Uruguai,2,0,Cabo Verde,OK
Arthur,arthur,47,Fase de Grupos,2026-06-26,Cabo Verde,1,1,Arábia Saudita,OK
Arthur,arthur,48,Fase de Grupos,2026-06-26,Uruguai,0,2,Espanha,OK
Arthur,arthur,49,Fase de Grupos,2026-06-16,França,1,1,Senegal,OK
Arthur,arthur,50,Fase de Grupos,2026-06-16,Iraque,0,4,Noruega,OK
Arthur,arthur,51,Fase de Grupos,2026-06-22,França,5,0,Iraque,OK
Arthur,arthur,52,Fase de Grupos,2026-06-22,Noruega,2,1,Senegal,OK
Arthur,arthur,53,Fase de Grupos,2026-06-26,Noruega,2,2,França,OK
Arthur,arthur,54,Fase de Grupos,2026-06-26,Senegal,3,1,Iraque,OK
Arthur,arthur,55,Fase de Grupos,2026-06-16,Argentina,2,0,Argélia,OK
Arthur,arthur,56,Fase de Grupos,2026-06-17,Áustria,4,1,Jordânia,OK
Arthur,arthur,57,Fase de Grupos,2026-06-22,Argentina,2,1,Áustria,OK
Arthur,arthur,58,Fase de Grupos,2026-06-23,Jordânia,0,1,Argélia,OK
Arthur,arthur,59,Fase de Grupos,2026-06-27,Argélia,0,1,Áustria,OK
Arthur,arthur,60,Fase de Grupos,2026-06-27,Jordânia,0,3,Argentina,OK
Arthur,arthur,61,Fase de Grupos,2026-06-17,Portugal,4,0,RD Congo,OK
Arthur,arthur,62,Fase de Grupos,2026-06-17,Uzbequistão,1,2,Colômbia,OK
Arthur,arthur,63,Fase de Grupos,2026-06-23,Portugal,2,0,Uzbequistão,OK
Arthur,arthur,64,Fase de Grupos,2026-06-23,Colômbia,3,0,RD Congo,OK
Arthur,arthur,65,Fase de Grupos,2026-06-27,Colômbia,1,2,Portugal,OK
Arthur,arthur,66,Fase de Grupos,2026-06-27,RD Congo,1,1,Uzbequistão,OK
Arthur,arthur,67,Fase de Grupos,2026-06-17,Inglaterra,1,1,Croácia,OK
Arthur,arthur,68,Fase de Grupos,2026-06-17,Gana,2,0,Panamá,OK
Arthur,arthur,69,Fase de Grupos,2026-06-23,Inglaterra,2,0,Gana,OK
Arthur,arthur,70,Fase de Grupos,2026-06-23,Panamá,0,3,Croácia,OK
Arthur,arthur,71,Fase de Grupos,2026-06-27,Panamá,0,4,Inglaterra,OK
Arthur,arthur,72,Fase de Grupos,2026-06-27,Croácia,1,1,Gana,OK
Arthur,arthur,73,16 avos,2026-06-28,South Africa,1,2,Canada,OK
Arthur,arthur,74,16 avos,2026-06-29,Brasil,2,1,Japan,OK
Arthur,arthur,75,16 avos,2026-06-29,Germany,3,0,Paraguay,OK
Arthur,arthur,76,16 avos,2026-06-29,Netherlands,3,2,Morocco,OK
Arthur,arthur,77,16 avos,2026-06-30,Côte d'Ivoire,1,1,Norway,OK
Arthur,arthur,78,16 avos,2026-06-30,França,3,0,Sweden,OK
Arthur,arthur,79,16 avos,2026-06-30,Mexico,2,1,Equador,OK
Arthur,arthur,80,16 avos,2026-07-01,England,3,0,RD Congo,OK
Arthur,arthur,81,16 avos,2026-07-01,Belgium,2,2,Senegal,OK
Arthur,arthur,82,16 avos,2026-07-01,USA,2,1,Bósnia,OK
Arthur,arthur,83,16 avos,2026-07-02,Spain,2,1,Áustria,OK
Arthur,arthur,84,16 avos,2026-07-02,Portugal,1,1,Croácia,OK
Arthur,arthur,85,16 avos,2026-07-03,Switzerland,2,1,Argélia,OK
Arthur,arthur,86,16 avos,2026-07-03,Australia,1,2,Egito,OK
Arthur,arthur,87,16 avos,2026-07-03,Argentina,3,0,Cape Verde,OK
Arthur,arthur,88,16 avos,2026-07-03,Colombia,2,1,Ghana,OK
Arthur,arthur,89,Oitavas,2026-07-04,Canada,0,2,Morocco,OK
Arthur,arthur,90,Oitavas,2026-07-04,Paraguay,0,4,França,OK
Arthur,arthur,91,Oitavas,2026-07-05,Brasil,2,1,Norway,OK
Arthur,arthur,92,Oitavas,2026-07-05,Mexico,1,1,England,OK
Arthur,arthur,93,Oitavas,2026-07-06,Portugal,2,1,Spain,OK
Arthur,arthur,94,Oitavas,2026-07-06,USA,1,1,Belgium,OK
Arthur,arthur,95,Oitavas,2026-07-07,Argentina,2,1,Egito,OK
Arthur,arthur,96,Oitavas,2026-07-07,Switzerland,0,2,Colombia,OK
Arthur,arthur,97,Quartas,2026-07-09,França,2,1,Morocco,OK
Arthur,arthur,98,Quartas,2026-07-10,Spain,1,2,Belgium,OK
Arthur,arthur,99,Quartas,2026-07-11,Norway,1,3,England,OK
Arthur,arthur,100,Quartas,2026-07-11,Argentina,2,0,Switzerland,OK
Arthur,arthur,101,Semifinal,2026-07-14,França,2,3,Spain,OK
Arthur,arthur,102,Semifinal,2026-07-15,England,3,1,Argentina,OK
Arthur,arthur,103,3º lugar,2026-07-18,França,2,0,England,OK
Arthur,arthur,104,Final,2026-07-19,Spain,2,1,Argentina,OK
Carrion,carrion,1,Fase de Grupos,2026-06-11,México,2,0,África do Sul,OK
Carrion,carrion,2,Fase de Grupos,2026-06-11,Coreia do Sul,1,1,Rep. Tcheca,OK
Carrion,carrion,3,Fase de Grupos,2026-06-18,Rep. Tcheca,2,1,África do Sul,OK
Carrion,carrion,4,Fase de Grupos,2026-06-18,México,2,2,Coreia do Sul,OK
Carrion,carrion,5,Fase de Grupos,2026-06-24,Rep. Tcheca,0,3,México,OK
Carrion,carrion,6,Fase de Grupos,2026-06-24,África do Sul,0,1,Coreia do Sul,OK
Carrion,carrion,7,Fase de Grupos,2026-06-12,Canadá,1,0,Bósnia,OK
Carrion,carrion,8,Fase de Grupos,2026-06-13,Catar,0,4,Suíça,OK
Carrion,carrion,9,Fase de Grupos,2026-06-18,Suíça,0,0,Bósnia,OK
Carrion,carrion,10,Fase de Grupos,2026-06-18,Canadá,3,0,Catar,OK
Carrion,carrion,11,Fase de Grupos,2026-06-24,Suíça,1,1,Canadá,OK
Carrion,carrion,12,Fase de Grupos,2026-06-24,Bósnia,0,0,Catar,OK
Carrion,carrion,13,Fase de Grupos,2026-06-13,Brasil,0,0,Marrocos,OK
Carrion,carrion,14,Fase de Grupos,2026-06-13,Haiti,0,2,Escócia,OK
Carrion,carrion,15,Fase de Grupos,2026-06-19,Escócia,0,1,Marrocos,OK
Carrion,carrion,16,Fase de Grupos,2026-06-19,Brasil,5,1,Haiti,OK
Carrion,carrion,17,Fase de Grupos,2026-06-24,Escócia,0,2,Brasil,OK
Carrion,carrion,18,Fase de Grupos,2026-06-24,Marrocos,1,0,Haiti,OK
Carrion,carrion,19,Fase de Grupos,2026-06-12,Estados Unidos,0,1,Paraguai,OK
Carrion,carrion,20,Fase de Grupos,2026-06-14,Austrália,0,2,Turquia,OK
Carrion,carrion,21,Fase de Grupos,2026-06-19,Estados Unidos,1,1,Austrália,OK
Carrion,carrion,22,Fase de Grupos,2026-06-20,Turquia,1,3,Paraguai,OK
Carrion,carrion,23,Fase de Grupos,2026-06-25,Turquia,2,1,Estados Unidos,OK
Carrion,carrion,24,Fase de Grupos,2026-06-25,Paraguai,1,1,Austrália,OK
