participante,id_participante,jogo,fase,data,selecao_1,palpite_1,palpite_2,selecao_2,status
Carrion,carrion,25,Fase de Grupos,2026-06-14,Alemanha,6,0,Curaçau,OK
Carrion,carrion,26,Fase de Grupos,2026-06-14,Costa do Marfim,1,2,Equador,OK
Carrion,carrion,27,Fase de Grupos,2026-06-20,Alemanha,1,2,Costa do Marfim,OK
Carrion,carrion,28,Fase de Grupos,2026-06-20,Equador,4,0,Curaçau,OK
Carrion,carrion,29,Fase de Grupos,2026-06-25,Curaçau,0,3,Costa do Marfim,OK
Carrion,carrion,30,Fase de Grupos,2026-06-25,Equador,1,3,Alemanha,OK
Carrion,carrion,31,Fase de Grupos,2026-06-14,Países Baixos,2,1,Japão,OK
Carrion,carrion,32,Fase de Grupos,2026-06-14,Suécia,1,0,Tunísia,OK
Carrion,carrion,33,Fase de Grupos,2026-06-20,Países Baixos,2,0,Suécia,OK
Carrion,carrion,34,Fase de Grupos,2026-06-21,Tunísia,0,2,Japão,OK
Carrion,carrion,35,Fase de Grupos,2026-06-25,Japão,1,0,Suécia,OK
Carrion,carrion,36,Fase de Grupos,2026-06-25,Tunísia,0,2,Países Baixos,OK
Carrion,carrion,37,Fase de Grupos,2026-06-15,Bélgica,2,1,Egito,OK
Carrion,carrion,38,Fase de Grupos,2026-06-15,Irã,1,0,Nova Zelândia,OK
Carrion,carrion,39,Fase de Grupos,2026-06-21,Bélgica,2,0,Irã,OK
Carrion,carrion,40,Fase de Grupos,2026-06-21,Nova Zelândia,0,2,Egito,OK
Carrion,carrion,41,Fase de Grupos,2026-06-27,Egito,1,0,Irã,OK
Carrion,carrion,42,Fase de Grupos,2026-06-27,Nova Zelândia,0,3,Bélgica,OK
Carrion,carrion,43,Fase de Grupos,2026-06-15,Espanha,5,0,Cabo Verde,OK
Carrion,carrion,44,Fase de Grupos,2026-06-15,Arábia Saudita,1,3,Uruguai,OK
Carrion,carrion,45,Fase de Grupos,2026-06-21,Espanha,3,0,Arábia Saudita,OK
Carrion,carrion,46,Fase de Grupos,2026-06-21,Uruguai,4,1,Cabo Verde,OK
Carrion,carrion,47,Fase de Grupos,2026-06-26,Cabo Verde,1,1,Arábia Saudita,OK
Carrion,carrion,48,Fase de Grupos,2026-06-26,Uruguai,3,4,Espanha,OK
Carrion,carrion,49,Fase de Grupos,2026-06-16,França,1,2,Senegal,OK
Carrion,carrion,50,Fase de Grupos,2026-06-16,Iraque,1,3,Noruega,OK
Carrion,carrion,51,Fase de Grupos,2026-06-22,França,4,0,Iraque,OK
Carrion,carrion,52,Fase de Grupos,2026-06-22,Noruega,1,1,Senegal,OK
Carrion,carrion,53,Fase de Grupos,2026-06-26,Noruega,1,2,França,OK
Carrion,carrion,54,Fase de Grupos,2026-06-26,Senegal,1,0,Iraque,OK
Carrion,carrion,55,Fase de Grupos,2026-06-16,Argentina,4,1,Argélia,OK
Carrion,carrion,56,Fase de Grupos,2026-06-17,Áustria,2,1,Jordânia,OK
Carrion,carrion,57,Fase de Grupos,2026-06-22,Argentina,1,1,Áustria,OK
Carrion,carrion,58,Fase de Grupos,2026-06-23,Jordânia,1,3,Argélia,OK
Carrion,carrion,59,Fase de Grupos,2026-06-27,Argélia,2,2,Áustria,OK
Carrion,carrion,60,Fase de Grupos,2026-06-27,Jordânia,0,5,Argentina,OK
Carrion,carrion,61,Fase de Grupos,2026-06-17,Portugal,3,0,RD Congo,OK
Carrion,carrion,62,Fase de Grupos,2026-06-17,Uzbequistão,0,2,Colômbia,OK
Carrion,carrion,63,Fase de Grupos,2026-06-23,Portugal,4,1,Uzbequistão,OK
Carrion,carrion,64,Fase de Grupos,2026-06-23,Colômbia,1,0,RD Congo,OK
Carrion,carrion,65,Fase de Grupos,2026-06-27,Colômbia,2,1,Portugal,OK
Carrion,carrion,66,Fase de Grupos,2026-06-27,RD Congo,0,0,Uzbequistão,OK
Carrion,carrion,67,Fase de Grupos,2026-06-17,Inglaterra,1,1,Croácia,OK
Carrion,carrion,68,Fase de Grupos,2026-06-17,Gana,3,2,Panamá,OK
Carrion,carrion,69,Fase de Grupos,2026-06-23,Inglaterra,2,1,Gana,OK
Carrion,carrion,70,Fase de Grupos,2026-06-23,Panamá,1,1,Croácia,OK
Carrion,carrion,71,Fase de Grupos,2026-06-27,Panamá,1,3,Inglaterra,OK
Carrion,carrion,72,Fase de Grupos,2026-06-27,Croácia,2,2,Gana,OK
Carrion,carrion,73,16 avos,2026-06-28,South Africa,1,2,Canada,OK
Carrion,carrion,74,16 avos,2026-06-29,Brasil,2,1,Japan,OK
Carrion,carrion,75,16 avos,2026-06-29,Germany,3,0,Paraguay,OK
Carrion,carrion,76,16 avos,2026-06-29,Netherlands,1,1,Morocco,OK
Carrion,carrion,77,16 avos,2026-06-30,Côte d'Ivoire,0,2,Norway,OK
Carrion,carrion,78,16 avos,2026-06-30,França,3,1,Sweden,OK
Carrion,carrion,79,16 avos,2026-06-30,Mexico,1,1,Equador,OK
Carrion,carrion,80,16 avos,2026-07-01,England,3,1,RD Congo,OK
Carrion,carrion,81,16 avos,2026-07-01,Belgium,1,0,Senegal,OK
Carrion,carrion,82,16 avos,2026-07-01,USA,1,0,Bósnia,OK
Carrion,carrion,83,16 avos,2026-07-02,Spain,2,0,Áustria,OK
Carrion,carrion,84,16 avos,2026-07-02,Portugal,1,1,Croácia,OK
Carrion,carrion,85,16 avos,2026-07-03,Switzerland,2,1,Argélia,OK
Carrion,carrion,86,16 avos,2026-07-03,Australia,1,3,Egito,OK
Carrion,carrion,87,16 avos,2026-07-03,Argentina,5,0,Cape Verde,OK
Carrion,carrion,88,16 avos,2026-07-03,Colombia,2,0,Ghana,OK
Carrion,carrion,89,Oitavas,2026-07-04,Canada,1,2,Morocco,OK
Carrion,carrion,90,Oitavas,2026-07-04,Paraguay,1,3,França,OK
Carrion,carrion,91,Oitavas,2026-07-05,Brasil,2,1,Norway,OK
Carrion,carrion,92,Oitavas,2026-07-05,Mexico,1,1,England,OK
Carrion,carrion,93,Oitavas,2026-07-06,Portugal,0,1,Spain,OK
Carrion,carrion,94,Oitavas,2026-07-06,USA,1,2,Belgium,OK
Carrion,carrion,95,Oitavas,2026-07-07,Argentina,2,1,Egito,OK
Carrion,carrion,96,Oitavas,2026-07-07,Switzerland,0,1,Colombia,OK
Carrion,carrion,97,Quartas,2026-07-09,França,2,1,Morocco,OK
Carrion,carrion,98,Quartas,2026-07-10,Spain,1,0,Belgium,OK
Carrion,carrion,99,Quartas,2026-07-11,Norway,2,2,England,OK
Carrion,carrion,100,Quartas,2026-07-11,Argentina,3,2,Switzerland,OK
Carrion,carrion,101,Semifinal,2026-07-14,França,2,1,Spain,OK
Carrion,carrion,102,Semifinal,2026-07-15,England,3,2,Argentina,OK
Carrion,carrion,103,3º lugar,2026-07-18,França,2,1,England,OK
Carrion,carrion,104,Final,2026-07-19,Spain,2,1,Argentina,OK
Eduardo Azevedo,eduardo-azevedo,1,Fase de Grupos,2026-06-11,México,2,0,África do Sul,OK
Eduardo Azevedo,eduardo-azevedo,2,Fase de Grupos,2026-06-11,Coreia do Sul,1,1,Rep. Tcheca,OK
Eduardo Azevedo,eduardo-azevedo,3,Fase de Grupos,2026-06-18,Rep. Tcheca,1,0,África do Sul,OK
Eduardo Azevedo,eduardo-azevedo,4,Fase de Grupos,2026-06-18,México,1,1,Coreia do Sul,OK
Eduardo Azevedo,eduardo-azevedo,5,Fase de Grupos,2026-06-24,Rep. Tcheca,0,1,México,OK
Eduardo Azevedo,eduardo-azevedo,6,Fase de Grupos,2026-06-24,África do Sul,0,1,Coreia do Sul,OK
Eduardo Azevedo,eduardo-azevedo,7,Fase de Grupos,2026-06-12,Canadá,2,1,Bósnia,OK
Eduardo Azevedo,eduardo-azevedo,8,Fase de Grupos,2026-06-13,Catar,0,2,Suíça,OK
Eduardo Azevedo,eduardo-azevedo,9,Fase de Grupos,2026-06-18,Suíça,1,0,Bósnia,OK
Eduardo Azevedo,eduardo-azevedo,10,Fase de Grupos,2026-06-18,Canadá,3,0,Catar,OK
Eduardo Azevedo,eduardo-azevedo,11,Fase de Grupos,2026-06-24,Suíça,2,1,Canadá,OK
Eduardo Azevedo,eduardo-azevedo,12,Fase de Grupos,2026-06-24,Bósnia,3,1,Catar,OK
Eduardo Azevedo,eduardo-azevedo,13,Fase de Grupos,2026-06-13,Brasil,2,0,Marrocos,OK
Eduardo Azevedo,eduardo-azevedo,14,Fase de Grupos,2026-06-13,Haiti,0,2,Escócia,OK
Eduardo Azevedo,eduardo-azevedo,15,Fase de Grupos,2026-06-19,Escócia,1,2,Marrocos,OK
Eduardo Azevedo,eduardo-azevedo,16,Fase de Grupos,2026-06-19,Brasil,4,0,Haiti,OK
Eduardo Azevedo,eduardo-azevedo,17,Fase de Grupos,2026-06-24,Escócia,2,2,Brasil,OK
Eduardo Azevedo,eduardo-azevedo,18,Fase de Grupos,2026-06-24,Marrocos,3,0,Haiti,OK
Eduardo Azevedo,eduardo-azevedo,19,Fase de Grupos,2026-06-12,Estados Unidos,1,1,Paraguai,OK
Eduardo Azevedo,eduardo-azevedo,20,Fase de Grupos,2026-06-14,Austrália,1,3,Turquia,OK
Eduardo Azevedo,eduardo-azevedo,21,Fase de Grupos,2026-06-19,Estados Unidos,2,0,Austrália,OK
Eduardo Azevedo,eduardo-azevedo,22,Fase de Grupos,2026-06-20,Turquia,0,0,Paraguai,OK
Eduardo Azevedo,eduardo-azevedo,23,Fase de Grupos,2026-06-25,Turquia,1,0,Estados Unidos,OK
Eduardo Azevedo,eduardo-azevedo,24,Fase de Grupos,2026-06-25,Paraguai,2,1,Austrália,OK
Eduardo Azevedo,eduardo-azevedo,25,Fase de Grupos,2026-06-14,Alemanha,3,0,Curaçau,OK
Eduardo Azevedo,eduardo-azevedo,26,Fase de Grupos,2026-06-14,Costa do Marfim,1,2,Equador,OK
Eduardo Azevedo,eduardo-azevedo,27,Fase de Grupos,2026-06-20,Alemanha,2,2,Costa do Marfim,OK
Eduardo Azevedo,eduardo-azevedo,28,Fase de Grupos,2026-06-20,Equador,2,0,Curaçau,OK
Eduardo Azevedo,eduardo-azevedo,29,Fase de Grupos,2026-06-25,Curaçau,1,3,Costa do Marfim,OK
Eduardo Azevedo,eduardo-azevedo,30,Fase de Grupos,2026-06-25,Equador,1,1,Alemanha,OK
Eduardo Azevedo,eduardo-azevedo,31,Fase de Grupos,2026-06-14,Países Baixos,1,0,Japão,OK
Eduardo Azevedo,eduardo-azevedo,32,Fase de Grupos,2026-06-14,Suécia,2,0,Tunísia,OK
Eduardo Azevedo,eduardo-azevedo,33,Fase de Grupos,2026-06-20,Países Baixos,2,2,Suécia,OK
Eduardo Azevedo,eduardo-azevedo,34,Fase de Grupos,2026-06-21,Tunísia,0,2,Japão,OK
Eduardo Azevedo,eduardo-azevedo,35,Fase de Grupos,2026-06-25,Japão,1,0,Suécia,OK
Eduardo Azevedo,eduardo-azevedo,36,Fase de Grupos,2026-06-25,Tunísia,0,2,Países Baixos,OK
Eduardo Azevedo,eduardo-azevedo,37,Fase de Grupos,2026-06-15,Bélgica,1,0,Egito,OK
Eduardo Azevedo,eduardo-azevedo,38,Fase de Grupos,2026-06-15,Irã,2,0,Nova Zelândia,OK
Eduardo Azevedo,eduardo-azevedo,39,Fase de Grupos,2026-06-21,Bélgica,2,0,Irã,OK
Eduardo Azevedo,eduardo-azevedo,40,Fase de Grupos,2026-06-21,Nova Zelândia,1,3,Egito,OK
Eduardo Azevedo,eduardo-azevedo,41,Fase de Grupos,2026-06-27,Egito,2,1,Irã,OK
Eduardo Azevedo,eduardo-azevedo,42,Fase de Grupos,2026-06-27,Nova Zelândia,1,3,Bélgica,OK
Eduardo Azevedo,eduardo-azevedo,43,Fase de Grupos,2026-06-15,Espanha,4,0,Cabo Verde,OK
Eduardo Azevedo,eduardo-azevedo,44,Fase de Grupos,2026-06-15,Arábia Saudita,1,2,Uruguai,OK
Eduardo Azevedo,eduardo-azevedo,45,Fase de Grupos,2026-06-21,Espanha,2,0,Arábia Saudita,OK
Eduardo Azevedo,eduardo-azevedo,46,Fase de Grupos,2026-06-21,Uruguai,2,0,Cabo Verde,OK
Eduardo Azevedo,eduardo-azevedo,47,Fase de Grupos,2026-06-26,Cabo Verde,0,2,Arábia Saudita,OK
Eduardo Azevedo,eduardo-azevedo,48,Fase de Grupos,2026-06-26,Uruguai,1,1,Espanha,OK
Eduardo Azevedo,eduardo-azevedo,49,Fase de Grupos,2026-06-16,França,3,1,Senegal,OK
Eduardo Azevedo,eduardo-azevedo,50,Fase de Grupos,2026-06-16,Iraque,1,3,Noruega,OK
Eduardo Azevedo,eduardo-azevedo,51,Fase de Grupos,2026-06-22,França,2,0,Iraque,OK
Eduardo Azevedo,eduardo-azevedo,52,Fase de Grupos,2026-06-22,Noruega,2,1,Senegal,OK
Eduardo Azevedo,eduardo-azevedo,53,Fase de Grupos,2026-06-26,Noruega,1,2,França,OK
Eduardo Azevedo,eduardo-azevedo,54,Fase de Grupos,2026-06-26,Senegal,2,0,Iraque,OK
Eduardo Azevedo,eduardo-azevedo,55,Fase de Grupos,2026-06-16,Argentina,2,0,Argélia,OK
Eduardo Azevedo,eduardo-azevedo,56,Fase de Grupos,2026-06-17,Áustria,1,0,Jordânia,OK
Eduardo Azevedo,eduardo-azevedo,57,Fase de Grupos,2026-06-22,Argentina,1,1,Áustria,OK
Eduardo Azevedo,eduardo-azevedo,58,Fase de Grupos,2026-06-23,Jordânia,1,2,Argélia,OK
Eduardo Azevedo,eduardo-azevedo,59,Fase de Grupos,2026-06-27,Argélia,1,1,Áustria,OK
Eduardo Azevedo,eduardo-azevedo,60,Fase de Grupos,2026-06-27,Jordânia,1,3,Argentina,OK
Eduardo Azevedo,eduardo-azevedo,61,Fase de Grupos,2026-06-17,Portugal,2,0,RD Congo,OK
Eduardo Azevedo,eduardo-azevedo,62,Fase de Grupos,2026-06-17,Uzbequistão,1,2,Colômbia,OK
Eduardo Azevedo,eduardo-azevedo,63,Fase de Grupos,2026-06-23,Portugal,3,0,Uzbequistão,OK
Eduardo Azevedo,eduardo-azevedo,64,Fase de Grupos,2026-06-23,Colômbia,2,0,RD Congo,OK
Eduardo Azevedo,eduardo-azevedo,65,Fase de Grupos,2026-06-27,Colômbia,2,2,Portugal,OK
Eduardo Azevedo,eduardo-azevedo,66,Fase de Grupos,2026-06-27,RD Congo,1,0,Uzbequistão,OK
Eduardo Azevedo,eduardo-azevedo,67,Fase de Grupos,2026-06-17,Inglaterra,1,0,Croácia,OK
Eduardo Azevedo,eduardo-azevedo,68,Fase de Grupos,2026-06-17,Gana,1,0,Panamá,OK
Eduardo Azevedo,eduardo-azevedo,69,Fase de Grupos,2026-06-23,Inglaterra,2,1,Gana,OK
Eduardo Azevedo,eduardo-azevedo,70,Fase de Grupos,2026-06-23,Panamá,1,2,Croácia,OK
Eduardo Azevedo,eduardo-azevedo,71,Fase de Grupos,2026-06-27,Panamá,1,1,Inglaterra,OK
Eduardo Azevedo,eduardo-azevedo,72,Fase de Grupos,2026-06-27,Croácia,2,1,Gana,OK
Eduardo Azevedo,eduardo-azevedo,73,16 avos,2026-06-28,South Africa,1,2,Canada,OK
Eduardo Azevedo,eduardo-azevedo,74,16 avos,2026-06-29,Brasil,2,0,Japan,OK
Eduardo Azevedo,eduardo-azevedo,75,16 avos,2026-06-29,Germany,3,1,Paraguay,OK
Eduardo Azevedo,eduardo-azevedo,76,16 avos,2026-06-29,Netherlands,1,0,Morocco,OK
Eduardo Azevedo,eduardo-azevedo,77,16 avos,2026-06-30,Côte d'Ivoire,1,1,Norway,OK
Eduardo Azevedo,eduardo-azevedo,78,16 avos,2026-06-30,França,3,1,Sweden,OK
Eduardo Azevedo,eduardo-azevedo,79,16 avos,2026-06-30,Mexico,0,1,Equador,OK
Eduardo Azevedo,eduardo-azevedo,80,16 avos,2026-07-01,England,1,0,RD Congo,OK
Eduardo Azevedo,eduardo-azevedo,81,16 avos,2026-07-01,Belgium,0,1,Senegal,OK
Eduardo Azevedo,eduardo-azevedo,82,16 avos,2026-07-01,USA,2,0,Bósnia,OK
Eduardo Azevedo,eduardo-azevedo,83,16 avos,2026-07-02,Spain,2,0,Áustria,OK
Eduardo Azevedo,eduardo-azevedo,84,16 avos,2026-07-02,Portugal,2,1,Croácia,OK
Eduardo Azevedo,eduardo-azevedo,85,16 avos,2026-07-03,Switzerland,1,0,Argélia,OK
Eduardo Azevedo,eduardo-azevedo,86,16 avos,2026-07-03,Australia,0,1,Egito,OK
Eduardo Azevedo,eduardo-azevedo,87,16 avos,2026-07-03,Argentina,2,0,Cape Verde,OK
Eduardo Azevedo,eduardo-azevedo,88,16 avos,2026-07-03,Colombia,2,0,Ghana,OK
Eduardo Azevedo,eduardo-azevedo,89,Oitavas,2026-07-04,Canada,0,2,Morocco,OK
Eduardo Azevedo,eduardo-azevedo,90,Oitavas,2026-07-04,Paraguay,0,3,França,OK
Eduardo Azevedo,eduardo-azevedo,91,Oitavas,2026-07-05,Brasil,2,1,Norway,OK
Eduardo Azevedo,eduardo-azevedo,92,Oitavas,2026-07-05,Mexico,2,3,England,OK
Eduardo Azevedo,eduardo-azevedo,93,Oitavas,2026-07-06,Portugal,2,1,Spain,OK
Eduardo Azevedo,eduardo-azevedo,94,Oitavas,2026-07-06,USA,2,1,Belgium,OK
Eduardo Azevedo,eduardo-azevedo,95,Oitavas,2026-07-07,Argentina,3,0,Egito,OK
Eduardo Azevedo,eduardo-azevedo,96,Oitavas,2026-07-07,Switzerland,1,2,Colombia,OK
Eduardo Azevedo,eduardo-azevedo,97,Quartas,2026-07-09,França,0,1,Morocco,OK
Eduardo Azevedo,eduardo-azevedo,98,Quartas,2026-07-10,Spain,2,0,Belgium,OK
Eduardo Azevedo,eduardo-azevedo,99,Quartas,2026-07-11,Norway,1,3,England,OK
Eduardo Azevedo,eduardo-azevedo,100,Quartas,2026-07-11,Argentina,2,0,Switzerland,OK
Eduardo Azevedo,eduardo-azevedo,101,Semifinal,2026-07-14,França,0,1,Spain,OK
Eduardo Azevedo,eduardo-azevedo,102,Semifinal,2026-07-15,England,3,1,Argentina,OK
Eduardo Azevedo,eduardo-azevedo,103,3º lugar,2026-07-18,França,3,1,England,OK
Eduardo Azevedo,eduardo-azevedo,104,Final,2026-07-19,Spain,2,0,Argentina,OK
Henrique Glasmeyer,henrique-glasmeyer,1,Fase de Grupos,2026-06-11,México,3,0,África do Sul,OK
Henrique Glasmeyer,henrique-glasmeyer,2,Fase de Grupos,2026-06-11,Coreia do Sul,1,1,Rep. Tcheca,OK
Henrique Glasmeyer,henrique-glasmeyer,3,Fase de Grupos,2026-06-18,Rep. Tcheca,2,0,África do Sul,OK
Henrique Glasmeyer,henrique-glasmeyer,4,Fase de Grupos,2026-06-18,México,1,1,Coreia do Sul,OK
Henrique Glasmeyer,henrique-glasmeyer,5,Fase de Grupos,2026-06-24,Rep. Tcheca,1,1,México,OK
Henrique Glasmeyer,henrique-glasmeyer,6,Fase de Grupos,2026-06-24,África do Sul,1,2,Coreia do Sul,OK
Henrique Glasmeyer,henrique-glasmeyer,7,Fase de Grupos,2026-06-12,Canadá,1,1,Bósnia,OK
Henrique Glasmeyer,henrique-glasmeyer,8,Fase de Grupos,2026-06-13,Catar,0,2,Suíça,OK
Henrique Glasmeyer,henrique-glasmeyer,9,Fase de Grupos,2026-06-18,Suíça,1,0,Bósnia,OK
Henrique Glasmeyer,henrique-glasmeyer,10,Fase de Grupos,2026-06-18,Canadá,2,0,Catar,OK
Henrique Glasmeyer,henrique-glasmeyer,11,Fase de Grupos,2026-06-24,Suíça,1,0,Canadá,OK
Henrique Glasmeyer,henrique-glasmeyer,12,Fase de Grupos,2026-06-24,Bósnia,3,0,Catar,OK
Henrique Glasmeyer,henrique-glasmeyer,13,Fase de Grupos,2026-06-13,Brasil,2,1,Marrocos,OK
Henrique Glasmeyer,henrique-glasmeyer,14,Fase de Grupos,2026-06-13,Haiti,0,2,Escócia,OK
Henrique Glasmeyer,henrique-glasmeyer,15,Fase de Grupos,2026-06-19,Escócia,1,2,Marrocos,OK
Henrique Glasmeyer,henrique-glasmeyer,16,Fase de Grupos,2026-06-19,Brasil,5,0,Haiti,OK
Henrique Glasmeyer,henrique-glasmeyer,17,Fase de Grupos,2026-06-24,Escócia,0,2,Brasil,OK
Henrique Glasmeyer,henrique-glasmeyer,18,Fase de Grupos,2026-06-24,Marrocos,4,0,Haiti,OK
Henrique Glasmeyer,henrique-glasmeyer,19,Fase de Grupos,2026-06-12,Estados Unidos,1,2,Paraguai,OK
